player_name,opposition_name,points,predicted_high_scorer
Edouard,Burnley,2,0.83426315
Diaby,Nott'm Forest,1,0.8341585
Larouci,Wolves,2,0.82873726
Baker-Boaitey,Everton,0,0.8272576
Barnes,Arsenal,1,0.827182
Gueye,Brighton,1,0.82598305
Danjuma Groeneveld,Brighton,0,0.8258692
Verbruggen,Everton,2,0.8243743
Grealish,Bournemouth,0,0.8237942
Lerma Solís,Burnley,3,0.8231559
Durán,Nott'm Forest,0,0.821318
Wan-Bissaka,Fulham,0,0.821318
Martial,Fulham,0,0.821318
dos Santos de Oliveira,Aston Villa,2,0.82069016
Gilmour,Everton,-1,0.8193217
Lascelles,Arsenal,1,0.81916386
Rodriguez,Crystal Palace,1,0.8183569
Zouma,Brentford,1,0.81787366
Mykolenko,Brighton,2,0.8154403
Tarkowski,Brighton,1,0.8154403
Barco,Everton,0,0.8153105
Wilson,Man Utd,2,0.8117192
Enciso,Everton,1,0.81116545
Digne,Nott'm Forest,1,0.81061304
Collins,West Ham,0,0.8105814
de Almeida Monteiro,Aston Villa,-1,0.8085945
Dubravka,Arsenal,0,0.8036385
Alves Morais,Man Utd,0,0.80291647
Aurier,Aston Villa,0,0.80291647
Ahmedhodžić,Wolves,1,0.7960754
Leno,Man Utd,3,0.792512
Pinnock,West Ham,0,0.79050744
van Hecke,Everton,1,0.78833884
Pickford,Brighton,4,0.7871479
Ferreira Vieira,Newcastle,0,0.78032506
Mbeumo,West Ham,0,0.7735646
Amdouni,Crystal Palace,1,0.7731531
Muniz Carvalho,Man Utd,2,0.77249926
Trafford,Crystal Palace,2,0.7684054
Zinchenko,Newcastle,0,0.76625913
Holgate,Wolves,0,0.7593922
Kalajdzic,Sheffield Utd,0,0.75821966
Dahoud,Everton,0,0.74656844
Nketiah,Newcastle,1,0.7442279
Hinshelwood,Everton,0,0.7394229
Berge,Crystal Palace,2,0.73931265
Doucouré,Burnley,0,0.7336692
Iwobi,Man Utd,10,0.72981393
Ajer,West Ham,0,0.7293038
Awoniyi,Aston Villa,4,0.7271546
McAtee,Wolves,2,0.7271546
de Souza Costa,Wolves,2,0.7271546
Kluivert,Man City,2,0.7188562
Zabarnyi,Man City,2,0.7187833
Yarmoliuk,West Ham,0,0.7179823
Dunk,Everton,10,0.71174866
Welbeck,Everton,2,0.71174866
Brewster,Wolves,2,0.7117181
Jensen,West Ham,2,0.71160936
Osula,Wolves,1,0.7099273
March,Everton,0,0.7027615
Ramalho Chermiti,Brighton,0,0.6883013
Eze,Burnley,0,0.68762213
Tete,Man Utd,0,0.6804296
Roerslev Rasmussen,West Ham,1,0.6782194
Trippier,Arsenal,0,0.67029685
Schär,Arsenal,0,0.67029685
Palhinha Gonçalves,Man Utd,0,0.67029685
Hudson-Odoi,Aston Villa,2,0.67029685
Guimarães Rodriguez Moura,Arsenal,2,0.67029685
Robinson,Man Utd,2,0.67029685
Gordon,Arsenal,2,0.67029685
De Cordova-Reid,Man Utd,0,0.67029685
Longstaff,Arsenal,2,0.67029685
Branthwaite,Brighton,9,0.67029685
Elanga,Aston Villa,2,0.67029685
McNeil,Brighton,2,0.67029685
dos Santos,Fulham,1,0.66554964
Scott,Man City,1,0.66175866
Brooks,Wolves,0,0.6585784
Almirón Rejala,Arsenal,2,0.6585197
Bruun Larsen,Crystal Palace,0,0.6569876
Botman,Arsenal,-2,0.6511197
Billing,Man City,0,0.63548416
Guéhi,Burnley,0,0.6302219
Nørgaard,West Ham,2,0.62324786
Janelt,West Ham,1,0.62324786
Kerkez,Man City,2,0.6226698
Wilson,Arsenal,0,0.60918534
Olise,Burnley,0,0.60745794
Bassey,Man Utd,10,0.6060369
Reguilón,West Ham,-1,0.59596324
Ings,Brentford,0,0.58117205
Estupiñán,Everton,1,0.57506496
Flekken,West Ham,0,0.5592435
Maupay,West Ham,6,0.5579016
Wissa,West Ham,5,0.5559804
Murphy,Arsenal,1,0.55563074
Moder,Everton,0,0.54270875
Lallana,Everton,1,0.5134582
Toney,West Ham,2,0.5073993
Baptiste,West Ham,0,0.50701994
Milner,Everton,0,0.4914178
Reed,Man Utd,3,0.4780092
Doucouré,Brighton,3,0.47091693
Lewis-Potter,West Ham,5,0.39557248
Broja,Man Utd,0,0.39074886
Veltman,Everton,1,0.32149887
Antonio,Brentford,1,0.29447827
Schlupp,Burnley,0,0.26154095
Onyeka,West Ham,2,0.25225076
